ID;BOOK_ID;CUSTOMER_ID
4133;4;231
4134;23;194
4135;17;410
4136;68;967
4137;28;549
4138;15;522
4139;28;52
4140;17;65
4141;23;336
4142;69;956
4143;74;977
4144;74;578
4145;46;427
4146;77;183
4147;24;836
4148;74;219
4149;65;843
4150;39;44
4151;62;392
4152;5;802
4153;15;921
4154;12;591
4155;60;227
4156;70;76
4157;1;760
4158;66;961
4159;23;376
4160;66;154
4161;47;385
4162;51;727
4163;48;141
4164;45;921
4165;10;344
4166;68;646
4167;64;778
4168;28;502
4169;77;847
4170;68;144
4171;56;50
4172;58;953
4173;59;32
4174;3;784
4175;47;894
4176;53;17
4177;66;21
4178;28;856
4179;36;517
4180;69;916
4181;64;93
4182;0;11
4183;74;299
4184;54;315
4185;42;903
4186;23;375
4187;23;767
4188;44;772
4189;25;193
4190;23;421
4191;48;132
4192;5;160
4193;74;624
4194;64;437
4195;45;323
4196;33;412
4197;34;330
4198;11;156
4199;27;500
4200;31;688
4201;66;299
4202;70;991
4203;37;44
4204;31;737
4205;11;964
4206;75;652
4207;42;739
4208;29;594
4209;27;495
4210;0;984
4211;18;356
4212;78;295
4213;70;343
4214;52;490
4215;75;17
4216;51;4
4217;60;918
4218;76;430
4219;59;432
4220;5;220
4221;52;86
4222;39;653
4223;74;286
4224;11;79
4225;15;772
4226;72;410
4227;17;901
4228;71;480
4229;47;229
4230;58;187
4231;41;819
4232;75;772
4233;75;964
4234;75;843
4235;40;399
4236;10;309
4237;64;430
4238;27;470
4239;65;164
4240;75;805
4241;73;331
4242;66;901
4243;14;575
4244;48;387
4245;32;322
4246;32;331
4247;46;199
4248;5;628
4249;58;256
4250;25;468
4251;34;55
4252;36;826
4253;27;470
4254;39;562
4255;35;458
4256;4;52
4257;70;338
4258;14;487
4259;74;937
4260;72;685
4261;35;250
4262;38;680
4263;18;357
4264;47;997
4265;74;627
4266;41;294
4267;11;571
4268;68;945
4269;50;550
4270;52;819
4271;42;707
4272;51;532
4273;40;54
4274;32;182
4275;73;647
4276;44;36
4277;23;659
4278;43;58
4279;11;41
4280;74;210
4281;6;283
4282;51;157
4283;73;241
4284;38;17
4285;1;983
4286;42;461
4287;56;186
4288;13;31
4289;33;41
4290;72;690
4291;28;383
4292;12;209
4293;71;473
4294;66;312
4295;44;529
4296;25;739
4297;57;389
4298;5;479
4299;50;352
4300;30;875
4301;63;47
4302;6;860
4303;28;391
4304;20;904
4305;35;117
4306;50;222
4307;34;469
4308;39;0
4309;11;549
4310;34;983
4311;37;450
4312;0;651
4313;25;776
4314;37;490
4315;25;22
4316;36;274
4317;46;446
4318;18;804
4319;56;885
4320;60;544
4321;77;441
4322;29;818
4323;38;224
4324;32;155
4325;34;654
4326;77;947
4327;72;748
4328;8;507
4329;6;349
4330;66;385
4331;38;656
4332;64;21
4333;73;583
4334;72;256
4335;44;264
4336;51;896
4337;18;652
4338;14;562
4339;61;283
4340;6;242
4341;14;628
4342;33;697
4343;63;722
4344;45;458
4345;47;94
4346;78;938
4347;77;448
4348;4;812
4349;51;215
4350;61;702
4351;21;95
4352;16;630
4353;19;503
4354;15;350
4355;50;819
4356;42;678
4357;72;277
4358;53;23
4359;15;301
4360;47;537
4361;6;58
4362;26;554
4363;76;81
4364;71;244
4365;13;507
4366;28;26
4367;66;866
4368;54;908
4369;9;654
4370;8;842
4371;0;554
4372;29;461
4373;18;768
4374;19;702
4375;57;842
4376;13;58
4377;31;825
4378;34;932
4379;35;76
4380;27;494
4381;35;207
4382;76;399
4383;65;822
4384;19;784
4385;33;549
4386;1;60
4387;47;936
4388;78;442
4389;49;505
4390;57;525
4391;9;887
4392;74;608
4393;28;538
4394;36;665
4395;58;164
4396;4;517
4397;36;875
4398;45;919
4399;70;578
4400;44;683
4401;55;341
4402;34;411
4403;76;166
4404;2;598
4405;39;905
4406;39;242
4407;44;985
4408;50;632
4409;56;776
4410;69;755
4411;78;532
4412;2;261
4413;26;608
4414;70;251
4415;21;329
4416;65;698
4417;27;198
4418;36;576
4419;21;982
4420;46;26
4421;63;278
4422;21;176
4423;61;315
4424;49;60
4425;49;279
4426;16;740
4427;38;583
4428;51;13
4429;17;201
4430;57;337
4431;28;380
4432;24;887
4433;55;154
4434;68;309
4435;55;215
4436;33;790
4437;68;311
4438;24;298
4439;47;653
4440;33;325
4441;41;398
4442;36;361
4443;47;782
4444;53;48
4445;70;373
4446;73;737
4447;11;917
4448;78;344
4449;27;618
4450;44;521
4451;1;75
4452;12;800
4453;15;862
4454;11;316
4455;39;780
4456;52;828
4457;35;197
4458;23;121
4459;25;764
4460;22;238
4461;23;856
4462;4;506
4463;53;709
4464;47;921
4465;16;577
4466;14;169
4467;36;778
4468;23;331
4469;43;270
4470;70;97
4471;73;782
4472;16;756
4473;11;989
4474;37;670
4475;66;843
4476;42;817
4477;67;389
4478;17;122
4479;2;631
4480;50;414
4481;78;334
4482;41;296
4483;22;342
4484;31;602
4485;9;119
4486;56;737
4487;42;330
4488;39;523
4489;38;588
4490;52;931
4491;9;697
4492;32;653
4493;67;548
4494;24;174
4495;58;315
4496;30;803
4497;39;542
4498;4;438
4499;47;267
4500;10;169
4501;42;929
4502;8;668
4503;19;536
4504;40;437
4505;66;112
4506;65;819
4507;22;544
4508;18;154
4509;34;547
4510;34;507
4511;49;741
4512;76;340
4513;63;128
4514;55;724
4515;37;731
4516;41;608
4517;19;31
4518;22;699
4519;31;667
4520;44;668
4521;44;391
4522;29;513
4523;68;792
4524;27;720
4525;27;739
4526;50;753
4527;73;836
4528;41;43
4529;65;367
4530;72;278
4531;40;307
4532;22;127
4533;27;592
4534;25;77
4535;75;202
4536;30;126
4537;39;263
4538;1;231
4539;38;199
4540;19;829
4541;64;944
4542;53;820
4543;51;834
4544;71;951
4545;31;42
4546;38;504
4547;9;800
4548;69;965
4549;41;824
4550;2;109
4551;23;748
4552;43;805
4553;63;831
4554;69;909
4555;54;325
4556;66;928
4557;22;286
4558;18;65
4559;3;895
4560;62;2
4561;56;775
4562;0;264
4563;47;30
4564;30;688
4565;53;394
4566;58;353
4567;77;429
4568;77;814
4569;35;813
4570;29;527
4571;25;433
4572;34;948
4573;33;20
4574;74;579
4575;65;855
4576;44;476
4577;28;438
4578;68;853
4579;17;532
4580;55;712
4581;32;34
4582;50;414
4583;71;773
4584;44;916
4585;68;491
4586;41;149
4587;3;541
4588;30;927
4589;15;280
4590;7;40
4591;33;337
4592;31;943
4593;51;808
4594;70;519
4595;11;491
4596;51;672
4597;34;7
4598;22;384
4599;33;620
4600;40;851
4601;26;516
4602;57;224
4603;24;534
4604;56;923
4605;62;86
4606;32;702
4607;43;343
4608;56;952
4609;59;50
4610;24;561
4611;48;243
4612;19;364
4613;70;707
4614;17;875
4615;31;338
4616;65;19
4617;14;71
4618;9;698
4619;54;662
4620;49;345
4621;65;462
4622;23;120
4623;11;176
4624;12;142
4625;74;980
4626;68;331
4627;76;583
4628;15;97
4629;46;61
4630;54;560
4631;62;36
4632;39;88
4633;39;296
4634;73;946
4635;2;633
4636;2;787
4637;48;666
4638;3;323
4639;2;19
4640;47;869
4641;68;22
4642;50;750
4643;78;630
4644;68;950
4645;7;575
4646;52;943
4647;56;925
4648;42;955
4649;25;717
4650;14;662
4651;46;346
4652;23;597
4653;67;834
4654;10;234
4655;53;661
4656;18;64
4657;14;281
4658;68;530
4659;42;731
4660;4;204
4661;1;197
4662;67;169
4663;44;36
4664;15;294
4665;49;309
4666;63;860
4667;7;665
4668;8;171
4669;32;606
4670;67;511
4671;30;355
4672;69;641
4673;39;530
4674;8;757
4675;76;46
4676;51;439
4677;4;598
4678;53;962
4679;64;28
4680;73;16
4681;0;16
4682;1;718
4683;21;623
4684;25;290
4685;1;904
4686;39;428
4687;22;605
4688;75;457
4689;61;410
4690;39;433
4691;25;996
4692;43;82
4693;71;727
4694;32;856
4695;31;663
4696;75;908
4697;0;505
4698;24;724
4699;4;838
4700;15;421
4701;63;178
4702;68;671
4703;20;149
4704;74;250
4705;65;887
4706;38;81
4707;57;889
4708;12;781
4709;27;603
4710;10;643
4711;40;473
4712;55;974
4713;50;91
4714;38;592
4715;60;982
4716;8;885
4717;38;495
4718;44;851
4719;28;966
4720;30;226
4721;69;898
4722;47;618
4723;12;138
4724;43;243
4725;69;771
4726;20;749
4727;14;826
4728;18;92
4729;11;721
4730;78;801
4731;9;689
4732;35;302
4733;1;87
4734;25;832
4735;37;674
4736;62;587
4737;70;7
4738;75;423
4739;10;255
4740;37;298
4741;36;335
4742;44;671
4743;18;948
4744;70;158
4745;3;704
4746;28;125
4747;37;926
4748;11;745
4749;25;951
4750;43;560
4751;72;39
4752;19;989
4753;46;256
4754;78;797
4755;46;327
4756;51;76
4757;56;225
4758;26;154
4759;10;729
4760;15;517
4761;73;318
4762;75;924
4763;64;163
4764;67;56
4765;59;3
4766;72;74
4767;76;336
4768;59;616
4769;4;419
4770;19;576
4771;63;548
4772;25;932
4773;68;582
4774;50;642
4775;58;207
4776;32;318
4777;8;491
4778;43;136
4779;10;934
4780;57;275
4781;13;54
4782;8;92
4783;61;691
4784;51;870
4785;37;292
4786;26;678
4787;3;234
4788;42;282
4789;72;128
4790;51;127
4791;74;237
4792;37;994
4793;28;371
4794;9;249
4795;17;411
4796;27;291
4797;22;384
4798;62;135
4799;30;186
4800;78;907
4801;55;690
4802;24;714
4803;44;712
4804;10;43
4805;43;283
4806;72;124
4807;23;773
4808;38;64
4809;38;213
4810;17;48
4811;32;635
4812;37;405
4813;17;158
4814;50;751
4815;31;966
4816;42;270
4817;74;21
4818;34;161
4819;20;860
4820;68;809
4821;52;667
4822;48;786
4823;50;94
4824;65;834
4825;41;624
4826;51;975
4827;9;480
4828;64;557
4829;20;173
4830;29;15
4831;66;431
4832;56;48
4833;8;680
4834;64;702
4835;2;481
4836;76;298
4837;48;8
4838;20;457
4839;37;726
4840;64;960
4841;66;116
4842;15;821
4843;67;448
4844;50;374
4845;73;904
4846;67;162
4847;40;443
4848;19;846
4849;60;822
4850;54;177
4851;39;103
4852;19;175
4853;18;422
4854;49;433
4855;50;759
4856;59;275
4857;12;104
4858;73;822
4859;23;93
4860;4;77
4861;22;749
4862;43;101
4863;0;603
4864;3;675
4865;30;710
4866;13;938
4867;40;25
4868;52;307
4869;9;406
4870;14;600
4871;65;490
4872;16;79
4873;66;883
4874;56;470
4875;22;397
4876;71;91
4877;69;956
4878;34;936
4879;72;90
4880;1;927
4881;56;554
4882;5;824
4883;11;906
4884;64;915
4885;70;321
4886;63;952
4887;77;6
4888;35;396
4889;8;676
4890;8;689
4891;28;245
4892;37;676
4893;63;296
4894;65;945
4895;2;588
4896;18;595
4897;76;671
4898;61;945
4899;0;826
4900;42;362
4901;40;446
4902;21;635
4903;31;382
4904;8;870
4905;44;911
4906;51;437
4907;72;739
4908;63;998
4909;12;972
4910;6;167
4911;38;589
4912;21;147
4913;70;250
4914;38;731
4915;73;856
4916;35;700
4917;58;907
4918;55;728
4919;73;856
4920;40;62
4921;36;936
4922;70;312
4923;7;584
4924;22;592
4925;21;226
4926;17;754
4927;7;577
4928;36;227
4929;28;119
4930;41;276
4931;9;364
4932;11;687
4933;19;435
4934;68;806
4935;28;63
4936;7;342
4937;17;633
4938;5;450
4939;59;301
4940;13;177
4941;55;587
4942;60;318
4943;74;494
4944;76;619
4945;56;168
4946;4;772
4947;46;201
4948;37;235
4949;69;858
4950;10;565
4951;45;764
4952;57;842
4953;65;952
4954;55;807
4955;72;42
4956;23;70
4957;20;379
4958;2;106
4959;0;556
4960;59;480
4961;61;352
4962;8;204
4963;42;994
4964;15;259
4965;1;205
4966;52;277
4967;19;403
4968;72;697
4969;34;111
4970;43;463
4971;55;778
4972;31;277
4973;51;238
4974;38;599
4975;27;289
4976;12;839
4977;28;591
4978;67;606
4979;77;318
4980;45;125
4981;49;830
4982;78;711
4983;0;422
4984;51;721
4985;76;796
4986;39;953
4987;35;949
4988;12;487
4989;64;255
4990;60;427
4991;25;44
4992;71;98
4993;72;786
4994;2;542
4995;52;21
4996;29;388
4997;29;486
4998;61;940
4999;64;674
